============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
                                [--autoid-pending-ids] [--delta-scan]
                                [--id-reuse]
                                [--id-reuse-type {any,only_me,project,scan}]
                                [--id-reuse-source NAME]
                                [--run-dependency-analysis]
                                [--scan-number-of-tries SCAN_NUMBER_OF_TRIES]
                                [--scan-wait-time SCAN_WAIT_TIME]
                                [--show-licenses] [--show-components]
                                [--show-dependencies] [--show-scan-metrics]
                                [--show-policy-warnings]
                                [--show-vulnerabilities] [--path-result PATH]
workbench-agent scan-git: error: one of the arguments --git-branch --git-tag is required
_________________ test_parse_validation_scan_non_existent_path _________________

mock_exists = <MagicMock name='exists' id='140634653397200'>

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z', 'scan', '--project-name', 'P', '--scan-name', 'S', '--path', '/non/existent/path'])
    @patch('os.path.exists', return_value=False) # Mock os.path.exists
    def test_parse_validation_scan_non_existent_path(mock_exists):
>       with pytest.raises(ValidationError, match="Path does not exist: /non/existent/path"):
E       Failed: DID NOT RAISE <class 'workbench_agent.exceptions.ValidationError'>

tests/test_cli.py:151: Failed
__________________ test_parse_validation_missing_credentials ___________________

mock_exists = <MagicMock name='exists' id='140634686773712'>

    @patch.dict(os.environ, {"WORKBENCH_URL": "", "WORKBENCH_USER": "", "WORKBENCH_TOKEN": ""}, clear=True)
    @patch('sys.argv', ['workbench-agent', 'scan', '--project-name', 'P', '--scan-name', 'S', '--path', '.'])
    @patch('os.path.exists', return_value=True)
    def test_parse_validation_missing_credentials(mock_exists):
        with pytest.raises(ValidationError, match="API URL, user, and token must be provided"):
>            parse_cmdline_args()

tests/test_cli.py:161: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1874: in parse_args
    args, argv = self.parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2156: in _parse_known_args
    self.error(_('the following arguments are required: %s') %
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ArgumentParser(prog='workbench-agent', usage=None, description='FossID Workbench Agent - A command-line tool for inter...h FossID Workbench.', formatter_class=<class 'argparse.RawTextHelpFormatter'>, conflict_handler='error', add_help=True)
status = 2
message = 'workbench-agent: error: the following arguments are required: --api-url, --api-user, --api-token\n'

    def exit(self, status=0, message=None):
        if message:
            self._print_message(message, _sys.stderr)
>       _sys.exit(status)
E       SystemExit: 2

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2627: SystemExit
----------------------------- Captured stderr call -----------------------------
usage: workbench-agent [-h] --api-url URL --api-user USER --api-token TOKEN
                       [--log {DEBUG,INFO,WARNING,ERROR}]
                       COMMAND ...
workbench-agent: error: the following arguments are required: --api-url, --api-user, --api-token
_____________________ test_parse_credentials_from_env_vars _____________________

mock_exists = <MagicMock name='exists' id='140634652058192'>

    @patch.dict(os.environ, {"WORKBENCH_URL": "http://env.com", "WORKBENCH_USER": "env_user", "WORKBENCH_TOKEN": "env_token"}, clear=True)
    @patch('sys.argv', ['workbench-agent', 'scan', '--project-name', 'P', '--scan-name', 'S', '--path', '.']) # No credential args
    @patch('os.path.exists', return_value=True) # Assume path exists
    def test_parse_credentials_from_env_vars(mock_exists):
        try:
            args = parse_cmdline_args()
>           assert args.api_url == 'http://env.com/api.php' # Check URL fix too
E           AssertionError: assert 'http://env.com' == 'http://env.com/api.php'
E             
E             - http://env.com/api.php
E             ?               --------
E             + http://env.com

tests/test_cli.py:170: AssertionError
__________________________ test_parse_args_no_command __________________________

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z']) # No command
    def test_parse_args_no_command():
        # Argparse itself might exit or raise, depending on setup.
        # Assuming custom validation catches this first.
        with pytest.raises(ValidationError, match="No command specified"):
>           parse_cmdline_args()

tests/test_cli.py:183: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1874: in parse_args
    args, argv = self.parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2156: in _parse_known_args
    self.error(_('the following arguments are required: %s') %
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ArgumentParser(prog='workbench-agent', usage=None, description='FossID Workbench Agent - A command-line tool for inter...h FossID Workbench.', formatter_class=<class 'argparse.RawTextHelpFormatter'>, conflict_handler='error', add_help=True)
status = 2
message = 'workbench-agent: error: the following arguments are required: COMMAND\n'

    def exit(self, status=0, message=None):
        if message:
            self._print_message(message, _sys.stderr)
>       _sys.exit(status)
E       SystemExit: 2

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2627: SystemExit
----------------------------- Captured stderr call -----------------------------
usage: workbench-agent [-h] --api-url URL --api-user USER --api-token TOKEN
                       [--log {DEBUG,INFO,WARNING,ERROR}]
                       COMMAND ...
workbench-agent: error: the following arguments are required: COMMAND
_________________________ test_parse_args_scan_no_path _________________________

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z', 'scan', '--project-name', 'P', '--scan-name', 'S']) # No path
    def test_parse_args_scan_no_path():
        with pytest.raises(ValidationError, match="Path is required for scan command"):
>           parse_cmdline_args()

tests/test_cli.py:188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1874: in parse_args
    args, argv = self.parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2110: in _parse_known_args
    positionals_end_index = consume_positionals(start_index)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2087: in consume_positionals
    take_action(action, args)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1983: in take_action
    action(self, namespace, argument_values, option_string)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1246: in __call__
    subnamespace, arg_strings = parser.parse_known_args(arg_strings, None)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2156: in _parse_known_args
    self.error(_('the following arguments are required: %s') %
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ArgumentParser(prog='workbench-agent scan', usage=None, description='Run a standard scan by uploading a local director... file to Workbench.', formatter_class=<class 'argparse.RawTextHelpFormatter'>, conflict_handler='error', add_help=True)
status = 2
message = 'workbench-agent scan: error: the following arguments are required: --path\n'

    def exit(self, status=0, message=None):
        if message:
            self._print_message(message, _sys.stderr)
>       _sys.exit(status)
E       SystemExit: 2

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2627: SystemExit
----------------------------- Captured stderr call -----------------------------
usage: workbench-agent scan [-h] --project-name NAME --scan-name NAME --path
                            PATH
                            [--recursively-extract-archives | --no-recursively-extract-archives]
                            [--jar-file-extraction | --no-jar-file-extraction]
                            [--limit LIMIT] [--sensitivity SENSITIVITY]
                            [--autoid-file-licenses]
                            [--autoid-file-copyrights] [--autoid-pending-ids]
                            [--delta-scan] [--id-reuse]
                            [--id-reuse-type {any,only_me,project,scan}]
                            [--id-reuse-source NAME]
                            [--run-dependency-analysis]
                            [--scan-number-of-tries SCAN_NUMBER_OF_TRIES]
                            [--scan-wait-time SCAN_WAIT_TIME]
                            [--show-licenses] [--show-components]
                            [--show-dependencies] [--show-scan-metrics]
                            [--show-policy-warnings] [--show-vulnerabilities]
                            [--path-result PATH]
workbench-agent scan: error: the following arguments are required: --path
_______________________ test_parse_args_scan_git_no_url ________________________

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z', 'scan-git', '--project-name', 'P', '--scan-name', 'S', '--git-branch', 'main']) # No git url
    def test_parse_args_scan_git_no_url():
        with pytest.raises(ValidationError, match="Git URL is required for scan-git command"):
>           parse_cmdline_args()

tests/test_cli.py:193: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1874: in parse_args
    args, argv = self.parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2110: in _parse_known_args
    positionals_end_index = consume_positionals(start_index)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2087: in consume_positionals
    take_action(action, args)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1983: in take_action
    action(self, namespace, argument_values, option_string)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1246: in __call__
    subnamespace, arg_strings = parser.parse_known_args(arg_strings, None)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2156: in _parse_known_args
    self.error(_('the following arguments are required: %s') %
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ArgumentParser(prog='workbench-agent scan-git', usage=None, description='Clones a Branch or Tag directly from your Git...erver and scans it.', formatter_class=<class 'argparse.RawTextHelpFormatter'>, conflict_handler='error', add_help=True)
status = 2
message = 'workbench-agent scan-git: error: the following arguments are required: --git-url\n'

    def exit(self, status=0, message=None):
        if message:
            self._print_message(message, _sys.stderr)
>       _sys.exit(status)
E       SystemExit: 2

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2627: SystemExit
----------------------------- Captured stderr call -----------------------------
usage: workbench-agent scan-git [-h] --project-name NAME --scan-name NAME
                                --git-url GIT_URL [--git-depth DEPTH]
                                (--git-branch BRANCH | --git-tag TAG)
                                [--limit LIMIT] [--sensitivity SENSITIVITY]
                                [--autoid-file-licenses]
                                [--autoid-file-copyrights]
                                [--autoid-pending-ids] [--delta-scan]
                                [--id-reuse]
                                [--id-reuse-type {any,only_me,project,scan}]
                                [--id-reuse-source NAME]
                                [--run-dependency-analysis]
                                [--scan-number-of-tries SCAN_NUMBER_OF_TRIES]
                                [--scan-wait-time SCAN_WAIT_TIME]
                                [--show-licenses] [--show-components]
                                [--show-dependencies] [--show-scan-metrics]
                                [--show-policy-warnings]
                                [--show-vulnerabilities] [--path-result PATH]
workbench-agent scan-git: error: the following arguments are required: --git-url
______________________ test_parse_args_import_da_no_path _______________________

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z', 'import-da', '--project-name', 'P', '--scan-name', 'S']) # No path
    def test_parse_args_import_da_no_path():
        with pytest.raises(ValidationError, match="Path is required for import-da command"):
>           parse_cmdline_args()

tests/test_cli.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1874: in parse_args
    args, argv = self.parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2110: in _parse_known_args
    positionals_end_index = consume_positionals(start_index)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2087: in consume_positionals
    take_action(action, args)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1983: in take_action
    action(self, namespace, argument_values, option_string)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1246: in __call__
    subnamespace, arg_strings = parser.parse_known_args(arg_strings, None)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2156: in _parse_known_args
    self.error(_('the following arguments are required: %s') %
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ArgumentParser(prog='workbench-agent import-da', usage=None, description='Import Dependency Analysis results from an a...r-result.json file.', formatter_class=<class 'argparse.RawTextHelpFormatter'>, conflict_handler='error', add_help=True)
status = 2
message = 'workbench-agent import-da: error: the following arguments are required: --path\n'

    def exit(self, status=0, message=None):
        if message:
            self._print_message(message, _sys.stderr)
>       _sys.exit(status)
E       SystemExit: 2

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2627: SystemExit
----------------------------- Captured stderr call -----------------------------
usage: workbench-agent import-da [-h] --project-name NAME --scan-name NAME
                                 --path PATH
                                 [--scan-number-of-tries SCAN_NUMBER_OF_TRIES]
                                 [--scan-wait-time SCAN_WAIT_TIME]
                                 [--show-licenses] [--show-components]
                                 [--show-dependencies] [--show-scan-metrics]
                                 [--show-policy-warnings]
                                 [--show-vulnerabilities] [--path-result PATH]
workbench-agent import-da: error: the following arguments are required: --path
______________________________ test_main_success _______________________________

    def test_main_success():
        # Use the helper, but don't raise an exception
        # Need to mock the return value of the handler if it's checked (e.g., evaluate-gates)
>       with patch("workbench_agent.cli.handle_scan", return_value=None) as mock_handle_scan, \
             patch("workbench_agent.cli.Workbench"), \
             patch("workbench_agent.cli.parse_cmdline_args") as mock_parse:

tests/test_cli.py:233: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e8182d0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_scan'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
__________________________ test_main_validation_error __________________________

    def test_main_validation_error():
        # Simulate parse_cmdline_args raising the error
        with patch("workbench_agent.cli.parse_cmdline_args", side_effect=ValidationError("Invalid args")):
>           result = main()

tests/test_cli.py:245: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/main.py:37: in main
    params = parse_cmdline_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1874: in parse_args
    args, argv = self.parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1907: in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2156: in _parse_known_args
    self.error(_('the following arguments are required: %s') %
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ArgumentParser(prog='pytest', usage=None, description='FossID Workbench Agent - A command-line tool for interacting with FossID Workbench.', formatter_class=<class 'argparse.RawTextHelpFormatter'>, conflict_handler='error', add_help=True)
status = 2
message = 'pytest: error: the following arguments are required: --api-url, --api-user, --api-token, COMMAND\n'

    def exit(self, status=0, message=None):
        if message:
            self._print_message(message, _sys.stderr)
>       _sys.exit(status)
E       SystemExit: 2

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2627: SystemExit
----------------------------- Captured stdout call -----------------------------

Total Execution Time: 0 seconds
----------------------------- Captured stderr call -----------------------------
usage: pytest [-h] --api-url URL --api-user USER --api-token TOKEN
              [--log {DEBUG,INFO,WARNING,ERROR}]
              COMMAND ...
pytest: error: the following arguments are required: --api-url, --api-user, --api-token, COMMAND
________________________ test_main_configuration_error _________________________

    def test_main_configuration_error():
>       assert run_main_with_exception(ConfigurationError("Bad config")) == 1

tests/test_cli.py:249: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
________________________ test_main_authentication_error ________________________

    def test_main_authentication_error():
>       assert run_main_with_exception(AuthenticationError("Bad token")) == 1

tests/test_cli.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
_________________________ test_main_project_not_found __________________________

    def test_main_project_not_found():
>       assert run_main_with_exception(ProjectNotFoundError("Proj X")) == 1

tests/test_cli.py:255: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
___________________________ test_main_scan_not_found ___________________________

    def test_main_scan_not_found():
>       assert run_main_with_exception(ScanNotFoundError("Scan Y")) == 1

tests/test_cli.py:258: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7fe80e7faa50>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'workbench_agent.cli' from '/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py'> does not have the attribute 'handle_download_reports'

